"time","from","to","amount","kind"
1,2,3,1,"baseline_theft"
1,3,4,1,"baseline_theft"
1,4,5,1,"baseline_theft"
1,5,6,1,"baseline_theft"
1,6,7,1,"baseline_theft"
1,7,8,1,"baseline_theft"
1,8,9,1,"baseline_theft"
1,9,10,1,"baseline_theft"
1,10,11,1,"baseline_theft"
1,11,12,1,"baseline_theft"
1,12,13,1,"baseline_theft"
1,13,14,1,"baseline_theft"
1,14,15,1,"baseline_theft"
1,15,16,1,"baseline_theft"
1,16,17,1,"baseline_theft"
1,17,18,1,"baseline_theft"
1,18,19,1,"baseline_theft"
1,19,20,1,"baseline_theft"
1,20,21,1,"baseline_theft"
1,21,22,1,"baseline_theft"
1,22,23,1,"baseline_theft"
1,23,24,1,"baseline_theft"
1,24,25,1,"baseline_theft"
1,25,26,1,"baseline_theft"
1,26,27,1,"baseline_theft"
1,27,28,1,"baseline_theft"
1,28,29,1,"baseline_theft"
1,29,30,1,"baseline_theft"
1,30,31,1,"baseline_theft"
1,31,32,1,"baseline_theft"
1,32,33,1,"baseline_theft"
1,33,34,1,"baseline_theft"
1,34,35,1,"baseline_theft"
1,35,36,1,"baseline_theft"
1,36,37,1,"baseline_theft"
1,37,38,1,"baseline_theft"
1,38,39,1,"baseline_theft"
1,39,40,1,"baseline_theft"
1,40,41,1,"baseline_theft"
1,41,42,1,"baseline_theft"
1,42,43,1,"baseline_theft"
1,43,44,1,"baseline_theft"
1,44,45,1,"baseline_theft"
1,45,46,1,"baseline_theft"
1,46,47,1,"baseline_theft"
1,47,48,1,"baseline_theft"
1,48,49,1,"baseline_theft"
1,49,50,1,"baseline_theft"
1,50,51,1,"baseline_theft"
1,51,52,1,"baseline_theft"
1,52,53,1,"baseline_theft"
1,53,54,1,"baseline_theft"
1,54,55,1,"baseline_theft"
1,55,56,1,"baseline_theft"
1,56,57,1,"baseline_theft"
1,57,58,1,"baseline_theft"
1,58,59,1,"baseline_theft"
1,59,60,1,"baseline_theft"
1,60,1,0,"baseline_theft"
2,2,3,0.03,"patron_contract"
2,43,38,0.343,"freelance_theft"
2,42,56,0.343,"freelance_theft"
2,59,23,0.343,"freelance_theft"
2,19,41,0.343,"freelance_theft"
2,49,59,0.45605,"freelance_theft"
2,5,31,0.343,"freelance_theft"
2,56,45,0.343,"freelance_theft"
2,10,56,0.336,"freelance_theft"
2,57,6,0.343,"freelance_theft"
2,4,1,0.35,"freelance_theft"
2,21,44,0.343,"freelance_theft"
2,25,15,0.343,"freelance_theft"
2,35,26,0.343,"freelance_theft"
2,40,6,0.22295,"freelance_theft"
2,8,50,0.343,"freelance_theft"
2,18,43,0.45605,"freelance_theft"
2,27,34,0.343,"freelance_theft"
2,20,40,0.4140325,"freelance_theft"
2,11,18,0.4956175,"freelance_theft"
2,45,46,0.343,"freelance_theft"
2,55,37,0.343,"freelance_theft"
2,33,53,0.343,"freelance_theft"
2,7,32,0.343,"freelance_theft"
2,6,7,0.45605,"freelance_theft"
2,51,21,0.45605,"freelance_theft"
2,14,37,0.22295,"freelance_theft"
2,50,20,0.480911375,"freelance_theft"
2,26,51,0.4956175,"freelance_theft"
2,29,45,0.336,"freelance_theft"
2,48,57,0.45605,"freelance_theft"
2,17,5,0.45605,"freelance_theft"
2,46,19,0.45605,"freelance_theft"
2,28,29,0.4536,"freelance_theft"
2,13,27,0.45605,"freelance_theft"
2,39,26,0.389416125,"freelance_theft"
2,16,44,0.22295,"freelance_theft"
2,38,13,0.4956175,"freelance_theft"
2,24,17,0.4956175,"freelance_theft"
2,12,13,0.322151375,"freelance_theft"
2,9,17,0.322151375,"freelance_theft"
2,54,21,0.2964325,"freelance_theft"
2,3,32,0.22295,"delegated_theft"
2,47,15,0.22295,"freelance_theft"
2,34,12,0.44875298125,"freelance_theft"
2,37,25,0.45605,"freelance_theft"
2,36,51,0.322151375,"freelance_theft"
2,58,25,0.2964325,"freelance_theft"
2,52,55,0.45605,"freelance_theft"
2,23,14,0.4140325,"freelance_theft"
2,31,48,0.4956175,"freelance_theft"
2,44,7,0.2964325,"freelance_theft"
2,30,4,0.4585,"freelance_theft"
2,32,25,0.192681125,"freelance_theft"
2,53,37,0.297535,"freelance_theft"
2,41,32,0.20535589375,"freelance_theft"
2,22,13,0.20939839375,"freelance_theft"
2,15,17,0.20939839375,"freelance_theft"
3,2,25,0.03,"patron_contract"
3,11,32,0.03,"patron_contract"
3,24,13,0.03,"patron_contract"
3,30,17,0.03,"patron_contract"
3,49,7,0.03,"patron_contract"
3,52,21,0.03,"patron_contract"
3,28,37,0.03,"patron_contract"
3,39,51,0.03,"patron_contract"
3,8,15,0.03,"patron_contract"
3,33,45,0.03,"patron_contract"
3,35,56,0.03,"patron_contract"
3,42,44,0.03,"patron_contract"
3,10,26,0.03,"patron_contract"
3,9,14,0.03,"patron_contract"
3,36,40,0.03,"patron_contract"
3,54,41,0.03,"patron_contract"
3,58,12,0.03,"patron_contract"
3,16,29,0.03,"patron_contract"
3,47,5,0.03,"patron_contract"
3,22,19,0.03,"patron_contract"
3,31,27,0.03,"patron_contract"
3,38,43,0.03,"patron_contract"
3,29,51,0.21989839375,"delegated_theft"
3,51,53,0.32008725,"delegated_theft"
3,18,46,0.3755675,"freelance_theft"
3,48,3,0.381614625,"freelance_theft"
3,53,5,0.3069325,"freelance_theft"
3,7,46,0.244118875,"delegated_theft"
3,59,4,0.298025,"freelance_theft"
3,13,50,0.38426898125,"delegated_theft"
3,55,18,0.4466,"freelance_theft"
3,14,20,0.31259239375,"delegated_theft"
3,20,18,0.29029,"freelance_theft"
3,25,41,0.2983245628125,"delegated_theft"
3,23,51,0.1863476978125,"freelance_theft"
3,27,3,0.24804950625,"delegated_theft"
3,46,1,0.2275,"freelance_theft"
3,50,53,0.3084830875,"freelance_theft"
3,3,48,0.44871649375,"freelance_theft"
3,56,51,0.121126003578125,"delegated_theft"
3,26,40,0.279621125,"delegated_theft"
3,45,34,0.3730135434375,"delegated_theft"
3,40,53,0.200514006875,"delegated_theft"
3,17,27,0.339000297234375,"delegated_theft"
3,15,14,0.321854427015625,"delegated_theft"
3,5,34,0.242458803234375,"delegated_theft"
3,12,20,0.2977865559375,"delegated_theft"
3,32,4,0.19371625,"delegated_theft"
3,44,43,0.3069325,"delegated_theft"
3,4,59,0.39374125,"freelance_theft"
3,57,19,0.3069325,"freelance_theft"
3,6,55,0.4457425,"freelance_theft"
3,43,5,0.230693386509414,"delegated_theft"
3,41,46,0.23130226875,"delegated_theft"
3,21,25,0.175728849892969,"delegated_theft"
3,34,6,0.446544875,"freelance_theft"
3,19,20,0.193561261359375,"delegated_theft"
3,37,5,0.149950701231119,"delegated_theft"
4,2,51,0.03,"patron_contract"
4,24,5,0.03,"patron_contract"
4,30,25,0.03,"patron_contract"
4,11,20,0.03,"patron_contract"
4,49,53,0.03,"patron_contract"
4,39,46,0.03,"patron_contract"
4,52,32,0.03,"patron_contract"
4,33,18,0.03,"patron_contract"
4,28,17,0.03,"patron_contract"
4,8,13,0.03,"patron_contract"
4,42,40,0.03,"patron_contract"
4,9,14,0.03,"patron_contract"
4,10,27,0.03,"patron_contract"
4,58,37,0.03,"patron_contract"
4,36,19,0.03,"patron_contract"
4,54,41,0.03,"patron_contract"
4,35,21,0.03,"patron_contract"
4,47,43,0.03,"patron_contract"
4,16,7,0.03,"patron_contract"
4,22,56,0.03,"patron_contract"
4,23,59,0.03,"patron_contract"
4,31,4,0.03,"patron_contract"
4,38,15,0.03,"patron_contract"
4,57,45,0.03,"patron_contract"
4,50,29,0.332973997015625,"freelance_theft"
